,Unnamed: 0,gamma_sample,k,run,timestep,sample
47,47,0.0475735812123801,3.59,10.0,14100.0,10
48,48,0.0149650259597569,3.56,10.0,14400.0,10
49,49,0.0287310114154389,3.53,10.0,14700.0,10
50,50,0.0432888005228435,3.5,10.0,15000.0,10
51,51,0.01747620230573,3.47,10.0,15300.0,10
52,52,0.0321057629057761,3.44,10.0,15600.0,10
53,53,0.0362608926660211,3.41,10.0,15900.0,10
54,54,0.0301728970316057,3.38,10.0,16200.0,10
55,55,0.0198332115471066,3.35,10.0,16500.0,10
56,56,0.0280099943278457,3.32,10.0,16800.0,10
57,57,0.0374200044876321,3.29,10.0,17100.0,10
58,58,0.041424521991913,3.26,10.0,17400.0,10
59,59,0.0225634203453428,3.23,10.0,17700.0,10
60,60,0.0142682911040616,3.2,10.0,18000.0,10
61,61,0.0474954745136912,3.17,10.0,18300.0,10
62,62,0.027596976728636,3.14,10.0,18600.0,10
63,63,0.0816209170942779,3.11,10.0,18900.0,10
64,64,0.0485405522564022,3.08,10.0,19200.0,10
65,65,0.0486683058968969,3.05,10.0,19500.0,10
66,66,0.0466652705657657,3.02,10.0,19800.0,10
67,67,0.0278485792969124,2.99,10.0,20100.0,10
68,68,0.0688596756340115,2.96,10.0,20400.0,10
69,69,0.0095105536579847,2.93,10.0,20700.0,10
70,70,0.0146555211628654,2.9,10.0,21000.0,10
71,71,0.0197922420920461,2.87,10.0,21300.0,10
72,72,0.0806958156435067,2.84,10.0,21600.0,10
73,73,0.0174132426795992,2.81,10.0,21900.0,10
74,74,0.0131497853610489,2.78,10.0,22200.0,10
75,75,0.0166599483228145,2.75,10.0,22500.0,10
76,76,0.0210670235639525,2.72,10.0,22800.0,10
77,77,0.0242470819648866,2.69,10.0,23100.0,10
78,78,0.0442902542005459,2.66,10.0,23400.0,10
79,79,0.0288478194436706,2.63,10.0,23700.0,10
80,80,0.0136801258228303,2.6,10.0,24000.0,10
81,81,0.0389989150726622,2.57,10.0,24300.0,10
82,82,0.0324411895184516,2.54,10.0,24600.0,10
83,83,0.0366007854348734,2.51,10.0,24900.0,10
84,84,0.022071206948298,2.48,10.0,25200.0,10
85,85,0.0199304266282538,2.45,10.0,25500.0,10
86,86,0.0601302471977581,2.42,10.0,25800.0,10
87,87,0.0123857398454626,2.39,10.0,26100.0,10
88,88,0.1174752562803006,2.36,10.0,26400.0,10
89,89,0.0313946827893525,2.33,10.0,26700.0,10
90,90,0.0310307101773336,2.3,10.0,27000.0,10
91,91,0.071931157430234,2.27,10.0,27300.0,10
92,92,0.086075759559992,2.24,10.0,27600.0,10
93,93,0.031785049675095,2.21,10.0,27900.0,10
94,94,0.0194933674148244,2.18,10.0,28200.0,10
95,95,0.02783743980119,2.15,10.0,28500.0,10
96,96,0.02927546051036,2.12,10.0,28800.0,10
97,97,0.0299435222237291,2.09,10.0,29100.0,10
98,98,0.0243511726965563,2.06,10.0,29400.0,10
99,99,0.0722928650910321,2.03,10.0,29700.0,10
100,100,0.0323084512585021,2.0,10.0,30000.0,10
101,101,0.0148529975095053,1.97,10.0,30300.0,10
102,102,0.0373894026405392,1.94,10.0,30600.0,10
103,103,0.0591236161468429,1.91,10.0,30900.0,10
104,104,0.0130547900179278,1.88,10.0,31200.0,10
105,105,0.0125640967859638,1.85,10.0,31500.0,10
106,106,0.0493380200089879,1.82,10.0,31800.0,10
107,107,0.0736647446244188,1.79,10.0,32100.0,10
108,108,0.0598438193557488,1.76,10.0,32400.0,10
109,109,0.0205555174083016,1.73,10.0,32700.0,10
110,110,0.0220798011880038,1.7,10.0,33000.0,10
111,111,0.0177050006642484,1.67,10.0,33300.0,10
112,112,0.0507063892803825,1.64,10.0,33600.0,10
113,113,0.015478049585883,1.61,10.0,33900.0,10
114,114,0.027961100852758,1.58,10.0,34200.0,10
115,115,0.0570420034167194,1.55,10.0,34500.0,10
116,116,0.0273970524166919,1.52,10.0,34800.0,10
117,117,0.0133971745893776,1.49,10.0,35100.0,10
118,118,0.0468832314150116,1.46,10.0,35400.0,10
119,119,0.0236826049097915,1.43,10.0,35700.0,10
120,120,0.0241397068143685,1.4,10.0,36000.0,10
121,121,0.0547893034483642,1.37,10.0,36300.0,10
122,122,0.0232173087972894,1.34,10.0,36600.0,10
123,123,0.0567322095148018,1.31,10.0,36900.0,10
124,124,0.0460839279177592,1.28,10.0,37200.0,10
125,125,0.0324843055701502,1.25,10.0,37500.0,10
126,126,0.0303323653735883,1.22,10.0,37800.0,10
127,127,0.0379777292180648,1.19,10.0,38100.0,10
128,128,0.0281275718302955,1.16,10.0,38400.0,10
129,129,0.2002691748288399,1.13,10.0,38700.0,10
130,130,0.0592374922291194,1.1,10.0,39000.0,10
131,131,0.0270741674414813,1.07,10.0,39300.0,10
132,132,0.0792394269249463,1.04,10.0,39600.0,10
133,133,0.056071528736711,1.01,10.0,39900.0,10
134,134,0.1177834206331484,0.98,10.0,40200.0,10
135,135,0.02717019277767,0.95,10.0,40500.0,10
136,136,0.0290942338091105,0.92,10.0,40800.0,10
137,137,0.2774834833376263,0.89,10.0,41100.0,10
138,138,0.0193754603578779,0.86,10.0,41400.0,10
139,139,0.0390670902934061,0.83,10.0,41700.0,10
140,140,0.03407975940703,0.8,10.0,42000.0,10
141,141,0.0469241959986034,0.77,10.0,42300.0,10
142,142,0.0171717316464485,0.74,10.0,42600.0,10
143,143,0.0140120930131308,0.71,10.0,42900.0,10
144,144,0.0276476052230273,0.68,10.0,43200.0,10
145,145,0.0410251194074141,0.65,10.0,43500.0,10
146,146,0.0311137580161091,0.62,10.0,43800.0,10
147,147,0.014749325208635,0.59,10.0,44100.0,10
148,148,0.0131995261391082,0.56,10.0,44400.0,10
149,149,0.0268713951226337,0.53,10.0,44700.0,10
150,150,0.0774829509417812,0.5,10.0,45000.0,10
151,151,0.0140263122264289,0.47,10.0,45300.0,10
152,152,0.0137787384293453,0.44,10.0,45600.0,10
153,153,0.023456473009968,0.41,10.0,45900.0,10
154,154,0.3517000238122211,0.38,10.0,46200.0,10
155,155,0.0840953190128237,0.35,10.0,46500.0,10
156,156,0.0445255032818279,0.32,10.0,46800.0,10
157,157,0.0425640856954147,0.29,10.0,47100.0,10
158,158,0.0158481820479753,0.26,10.0,47400.0,10
159,159,0.0369907132772641,0.23,10.0,47700.0,10
160,160,0.2670892235143995,0.2,10.0,48000.0,10
161,161,0.0266448157309253,0.17,10.0,48300.0,10
162,162,0.0789670091112899,0.14,10.0,48600.0,10
163,163,0.0275581618585614,0.11,10.0,48900.0,10
164,164,0.020760505461088,0.08,10.0,49200.0,10
165,165,0.0350121401315488,0.05,10.0,49500.0,10
166,166,0.1036270222355004,0.02,10.0,49800.0,10
167,167,0.0,0.0,0.0,0.0,10
168,168,0.0,0.0,0.0,0.0,10
169,169,0.0,0.0,0.0,0.0,10
170,170,0.0,0.0,0.0,0.0,10
171,171,0.0,0.0,0.0,0.0,10
172,172,0.0,0.0,0.0,0.0,10
173,173,0.0,0.0,0.0,0.0,10
174,174,0.0,0.0,0.0,0.0,10
175,175,0.0,0.0,0.0,0.0,10
176,176,0.0,0.0,0.0,0.0,10
177,177,0.0,0.0,0.0,0.0,10
178,178,0.0,0.0,0.0,0.0,10
179,179,0.0,0.0,0.0,0.0,10
180,180,0.0,0.0,0.0,0.0,10
181,181,0.0,0.0,0.0,0.0,10
182,182,0.0,0.0,0.0,0.0,10
183,183,0.0,0.0,0.0,0.0,10
184,184,0.0,0.0,0.0,0.0,10
185,185,0.0,0.0,0.0,0.0,10
186,186,0.0,0.0,0.0,0.0,10
187,187,0.0,0.0,0.0,0.0,10
188,188,0.0,0.0,0.0,0.0,10
189,189,0.0,0.0,0.0,0.0,10
190,190,0.0,0.0,0.0,0.0,10
191,191,0.0,0.0,0.0,0.0,10
192,192,0.0,0.0,0.0,0.0,10
193,193,0.0,0.0,0.0,0.0,10
194,194,0.0,0.0,0.0,0.0,10
195,195,0.0,0.0,0.0,0.0,10
196,196,0.0,0.0,0.0,0.0,10
197,197,0.0,0.0,0.0,0.0,10
198,198,0.0,0.0,0.0,0.0,10
199,199,0.0,0.0,0.0,0.0,10
200,200,0.0,0.0,0.0,0.0,10
201,201,0.0,0.0,0.0,0.0,10
202,202,0.0,0.0,0.0,0.0,10
203,203,0.0,0.0,0.0,0.0,10
204,204,0.0,0.0,0.0,0.0,10
205,205,0.0,0.0,0.0,0.0,10
206,206,0.0,0.0,0.0,0.0,10
207,207,0.0,0.0,0.0,0.0,10
208,208,0.0,0.0,0.0,0.0,10
209,209,0.0,0.0,0.0,0.0,10
210,210,0.0,0.0,0.0,0.0,10
211,211,0.0,0.0,0.0,0.0,10
212,212,0.0,0.0,0.0,0.0,10
213,213,0.0,0.0,0.0,0.0,10
214,214,0.0,0.0,0.0,0.0,10
215,215,0.0,0.0,0.0,0.0,10
216,216,0.0,0.0,0.0,0.0,10
217,217,0.0,0.0,0.0,0.0,10
218,218,0.0,0.0,0.0,0.0,10
219,219,0.0,0.0,0.0,0.0,10
220,220,0.0,0.0,0.0,0.0,10
221,221,0.0,0.0,0.0,0.0,10
222,222,0.0,0.0,0.0,0.0,10
223,223,0.0,0.0,0.0,0.0,10
224,224,0.0,0.0,0.0,0.0,10
225,225,0.0,0.0,0.0,0.0,10
226,226,0.0,0.0,0.0,0.0,10
227,227,0.0,0.0,0.0,0.0,10
228,228,0.0,0.0,0.0,0.0,10
229,229,0.0,0.0,0.0,0.0,10
230,230,0.0,0.0,0.0,0.0,10
231,231,0.0,0.0,0.0,0.0,10
232,232,0.0,0.0,0.0,0.0,10
233,233,0.0,0.0,0.0,0.0,10
234,234,0.0,0.0,0.0,0.0,10
235,235,0.0,0.0,0.0,0.0,10
236,236,0.0,0.0,0.0,0.0,10
237,237,0.0,0.0,0.0,0.0,10
238,238,0.0,0.0,0.0,0.0,10
239,239,0.0,0.0,0.0,0.0,10
240,240,0.0,0.0,0.0,0.0,10
241,241,0.0,0.0,0.0,0.0,10
242,242,0.0,0.0,0.0,0.0,10
243,243,0.0,0.0,0.0,0.0,10
244,244,0.0,0.0,0.0,0.0,10
245,245,0.0,0.0,0.0,0.0,10
246,246,0.0,0.0,0.0,0.0,10
247,247,0.0,0.0,0.0,0.0,10
248,248,0.0,0.0,0.0,0.0,10
249,249,0.0,0.0,0.0,0.0,10
250,250,0.0,0.0,0.0,0.0,10
251,251,0.0,0.0,0.0,0.0,10
252,252,0.0,0.0,0.0,0.0,10
253,253,0.0,0.0,0.0,0.0,10
254,254,0.0,0.0,0.0,0.0,10
255,255,0.0,0.0,0.0,0.0,10
256,256,0.0,0.0,0.0,0.0,10
257,257,0.0,0.0,0.0,0.0,10
258,258,0.0,0.0,0.0,0.0,10
259,259,0.0,0.0,0.0,0.0,10
260,260,0.0,0.0,0.0,0.0,10
261,261,0.0,0.0,0.0,0.0,10
262,262,0.0,0.0,0.0,0.0,10
263,263,0.0,0.0,0.0,0.0,10
264,264,0.0,0.0,0.0,0.0,10
265,265,0.0,0.0,0.0,0.0,10
266,266,0.0,0.0,0.0,0.0,10
267,0,0.0557816774914962,5.0,9.0,0.0,9
268,1,0.0825237441361702,4.97,9.0,300.0,9
269,2,0.0156221051991219,4.94,9.0,600.0,9
270,3,0.0260477702093037,4.91,9.0,900.0,9
271,4,0.0197726079934078,4.88,9.0,1200.0,9
272,5,0.0142940132669987,4.85,9.0,1500.0,9
273,6,0.018333895014197,4.82,9.0,1800.0,9
274,7,0.0439107503577624,4.79,9.0,2100.0,9
275,8,0.0182625471720171,4.76,9.0,2400.0,9
276,9,0.0098785770728633,4.73,9.0,2700.0,9
277,10,0.029349328144586,4.7,9.0,3000.0,9
278,11,0.0151759092282634,4.67,9.0,3300.0,9
279,12,0.0263815709028229,4.64,9.0,3600.0,9
280,13,0.0107820014439125,4.61,9.0,3900.0,9
281,14,0.0283248648193136,4.58,9.0,4200.0,9
282,15,0.0199816045556599,4.55,9.0,4500.0,9
283,16,0.0206767146751695,4.52,9.0,4800.0,9
284,17,0.0183761871574855,4.49,9.0,5100.0,9
285,18,0.0137400177655157,4.46,9.0,5400.0,9
286,19,0.0224336088893721,4.43,9.0,5700.0,9
287,20,0.0292242712313747,4.4,9.0,6000.0,9
288,21,0.0306381174727824,4.37,9.0,6300.0,9
289,22,0.0478302851780383,4.34,9.0,6600.0,9
290,23,0.0372711489468203,4.31,9.0,6900.0,9
291,24,0.0220130094488777,4.28,9.0,7200.0,9
292,25,0.0151794458786083,4.25,9.0,7500.0,9
293,26,0.0439451206838103,4.22,9.0,7800.0,9
294,27,0.0245218621297665,4.19,9.0,8100.0,9
295,28,0.0977267678649115,4.16,9.0,8400.0,9
296,29,0.0485949676260683,4.13,9.0,8700.0,9
297,30,0.0203077864113511,4.1,9.0,9000.0,9
298,31,0.0278299743811077,4.07,9.0,9300.0,9
299,32,0.0569937050639759,4.04,9.0,9600.0,9
300,33,0.0444233150476611,4.01,9.0,9900.0,9
301,34,0.0344422179515724,3.98,9.0,10200.0,9
302,35,0.0391065490849484,3.95,9.0,10500.0,9
303,36,0.0383616444895569,3.92,9.0,10800.0,9
304,37,0.018804653212494,3.89,9.0,11100.0,9
305,38,0.02832144087609,3.86,9.0,11400.0,9
306,39,0.0212134930459639,3.83,9.0,11700.0,9
307,40,0.0366338497208224,3.8,9.0,12000.0,9
308,41,0.0618271725570195,3.77,9.0,12300.0,9
309,42,0.0111923835503509,3.74,9.0,12600.0,9
310,43,0.0100926747081515,3.71,9.0,12900.0,9
311,44,0.0251596708099235,3.68,9.0,13200.0,9
312,45,0.0333035732359139,3.65,9.0,13500.0,9
313,46,0.0351616332156447,3.62,9.0,13800.0,9
314,47,0.0182218438069516,3.59,9.0,14100.0,9
315,48,0.0488224898846056,3.56,9.0,14400.0,9
316,49,0.0216362161926557,3.53,9.0,14700.0,9
317,50,0.0215920924802302,3.5,9.0,15000.0,9
318,51,0.0406289065962016,3.47,9.0,15300.0,9
319,52,0.0156535442813929,3.44,9.0,15600.0,9
320,53,0.0597408137350785,3.41,9.0,15900.0,9
321,54,0.0168617304960902,3.38,9.0,16200.0,9
322,55,0.0181760094421786,3.35,9.0,16500.0,9
323,56,0.0358631484017846,3.32,9.0,16800.0,9
324,57,0.050571263047226,3.29,9.0,17100.0,9
325,58,0.0645567524283053,3.26,9.0,17400.0,9
326,59,0.0372348078769267,3.23,9.0,17700.0,9
327,60,0.0120483914791227,3.2,9.0,18000.0,9
328,61,0.022391197576577,3.17,9.0,18300.0,9
329,62,0.0248638123598748,3.14,9.0,18600.0,9
330,63,0.0275828473208341,3.11,9.0,18900.0,9
331,64,0.0538810228313902,3.08,9.0,19200.0,9
332,65,0.0127659050073454,3.05,9.0,19500.0,9
333,66,0.0224560890832622,3.02,9.0,19800.0,9
334,67,0.0235993469179409,2.99,9.0,20100.0,9
335,68,0.0212117604457358,2.96,9.0,20400.0,9
336,69,0.0366746174291912,2.93,9.0,20700.0,9
337,70,0.0265108539912971,2.9,9.0,21000.0,9
338,71,0.0429234009053128,2.87,9.0,21300.0,9
339,72,0.021047338674942,2.84,9.0,21600.0,9
340,73,0.0234725505359174,2.81,9.0,21900.0,9
341,74,0.0233279226167145,2.78,9.0,22200.0,9
342,75,0.0231898033439698,2.75,9.0,22500.0,9
343,76,0.0272311656825158,2.72,9.0,22800.0,9
344,77,0.0261445914255184,2.69,9.0,23100.0,9
345,78,0.0435672736935247,2.66,9.0,23400.0,9
346,79,0.0229456063597678,2.63,9.0,23700.0,9
347,80,0.020453665921074,2.6,9.0,24000.0,9
348,81,0.0405059462904747,2.57,9.0,24300.0,9
349,82,0.0165412426363925,2.54,9.0,24600.0,9
350,83,0.0380584870786407,2.51,9.0,24900.0,9
351,84,0.0222121586703457,2.48,9.0,25200.0,9
352,85,0.0369464813556251,2.45,9.0,25500.0,9
353,86,0.0295886927494905,2.42,9.0,25800.0,9
354,87,0.0326405658968807,2.39,9.0,26100.0,9
355,88,0.0226901863073727,2.36,9.0,26400.0,9
356,89,0.0286752033185565,2.33,9.0,26700.0,9
357,90,0.0208290337183767,2.3,9.0,27000.0,9
358,91,0.0182594334114726,2.27,9.0,27300.0,9
359,92,0.036221308106472,2.24,9.0,27600.0,9
360,93,0.0357750836617456,2.21,9.0,27900.0,9
361,94,0.0238713104744116,2.18,9.0,28200.0,9
362,95,0.023275837205394,2.15,9.0,28500.0,9
363,96,0.0261398052385362,2.12,9.0,28800.0,9
364,97,0.0381505582448277,2.09,9.0,29100.0,9
365,98,0.0389837928341222,2.06,9.0,29400.0,9
366,99,0.0198398190690142,2.03,9.0,29700.0,9
367,100,0.0140286176581281,2.0,9.0,30000.0,9
368,101,0.0392929904388338,1.97,9.0,30300.0,9
369,102,0.0778042259472403,1.94,9.0,30600.0,9
370,103,0.0497737574332158,1.91,9.0,30900.0,9
371,104,0.0358060429307326,1.88,9.0,31200.0,9
372,105,0.0639891719708819,1.85,9.0,31500.0,9
373,106,0.0243314597600696,1.82,9.0,31800.0,9
374,107,0.0273324853543661,1.79,9.0,32100.0,9
375,108,0.0253649254952502,1.76,9.0,32400.0,9
376,109,0.0286437593714645,1.73,9.0,32700.0,9
377,110,0.1464296640988892,1.7,9.0,33000.0,9
378,111,0.0394912287949008,1.67,9.0,33300.0,9
379,112,0.0257922140088664,1.64,9.0,33600.0,9
380,113,0.0426204843544599,1.61,9.0,33900.0,9
381,114,0.0308089471752027,1.58,9.0,34200.0,9
382,115,0.0362493159697211,1.55,9.0,34500.0,9
383,116,0.0401638349411783,1.52,9.0,34800.0,9
384,117,0.0126775391494381,1.49,9.0,35100.0,9
385,118,0.029580301547156,1.46,9.0,35400.0,9
386,119,0.0193275806519875,1.43,9.0,35700.0,9
387,120,0.0614703682093755,1.4,9.0,36000.0,9
388,121,0.0130539416211126,1.37,9.0,36300.0,9
389,122,0.0117180502215557,1.34,9.0,36600.0,9
390,123,0.046053233126522,1.31,9.0,36900.0,9
391,124,0.0232841354214639,1.28,9.0,37200.0,9
392,125,0.0280008904893757,1.25,9.0,37500.0,9
393,126,0.0258494403074758,1.22,9.0,37800.0,9
394,127,0.0568505419004013,1.19,9.0,38100.0,9
395,128,0.0267372217778793,1.16,9.0,38400.0,9
396,129,0.1028414024617027,1.13,9.0,38700.0,9
397,130,0.0292339939882119,1.1,9.0,39000.0,9
398,131,0.0192870834124241,1.07,9.0,39300.0,9
399,132,0.0129215189375952,1.04,9.0,39600.0,9
400,133,0.015170262722009,1.01,9.0,39900.0,9
401,134,0.028509690514138,0.98,9.0,40200.0,9
402,135,0.0382936669742964,0.95,9.0,40500.0,9
403,136,0.0182633304978254,0.92,9.0,40800.0,9
404,137,0.5559184431042015,0.89,9.0,41100.0,9
405,138,0.1986686168732161,0.86,9.0,41400.0,9
406,139,0.0298024242818887,0.83,9.0,41700.0,9
407,140,0.5187583118072534,0.8,9.0,42000.0,9
408,141,0.1387857337254541,0.77,9.0,42300.0,9
409,142,0.0581762997076683,0.74,9.0,42600.0,9
410,143,0.05798797265212,0.71,9.0,42900.0,9
411,144,0.0517539643615454,0.68,9.0,43200.0,9
412,145,0.0380459150421069,0.65,9.0,43500.0,9
413,146,0.2130494343358945,0.62,9.0,43800.0,9
414,147,0.0177837541285164,0.59,9.0,44100.0,9
415,148,0.0337002168903415,0.56,9.0,44400.0,9
416,149,0.0207495766743103,0.53,9.0,44700.0,9
417,150,0.0649819786518321,0.5,9.0,45000.0,9
418,151,0.0662361169961416,0.47,9.0,45300.0,9
419,152,0.1049450835164668,0.44,9.0,45600.0,9
420,153,0.0605244614560176,0.41,9.0,45900.0,9
421,154,0.0411301754884966,0.38,9.0,46200.0,9
422,155,0.0425214675031966,0.35,9.0,46500.0,9
423,156,0.0674042261171142,0.32,9.0,46800.0,9
424,157,0.0233612025339227,0.29,9.0,47100.0,9
425,158,0.0519169569661297,0.26,9.0,47400.0,9
426,159,0.029113530671665,0.23,9.0,47700.0,9
427,160,0.0430855184563902,0.2,9.0,48000.0,9
428,161,0.0999684711885764,0.17,9.0,48300.0,9
429,162,0.0346330910147123,0.14,9.0,48600.0,9
430,163,0.0471622465640949,0.11,9.0,48900.0,9
431,164,0.0366863517491064,0.08,9.0,49200.0,9
432,165,0.0901641585821883,0.05,9.0,49500.0,9
433,166,0.0194647027849715,0.02,9.0,49800.0,9
434,167,0.0,0.0,0.0,0.0,9
435,168,0.0,0.0,0.0,0.0,9
436,169,0.0,0.0,0.0,0.0,9
437,170,0.0,0.0,0.0,0.0,9
438,171,0.0,0.0,0.0,0.0,9
439,172,0.0,0.0,0.0,0.0,9
440,173,0.0,0.0,0.0,0.0,9
441,174,0.0,0.0,0.0,0.0,9
442,175,0.0,0.0,0.0,0.0,9
443,176,0.0,0.0,0.0,0.0,9
444,177,0.0,0.0,0.0,0.0,9
445,178,0.0,0.0,0.0,0.0,9
446,179,0.0,0.0,0.0,0.0,9
447,180,0.0,0.0,0.0,0.0,9
448,181,0.0,0.0,0.0,0.0,9
449,182,0.0,0.0,0.0,0.0,9
450,183,0.0,0.0,0.0,0.0,9
451,184,0.0,0.0,0.0,0.0,9
452,185,0.0,0.0,0.0,0.0,9
453,186,0.0,0.0,0.0,0.0,9
454,187,0.0,0.0,0.0,0.0,9
455,188,0.0,0.0,0.0,0.0,9
456,189,0.0,0.0,0.0,0.0,9
457,190,0.0,0.0,0.0,0.0,9
458,191,0.0,0.0,0.0,0.0,9
459,192,0.0,0.0,0.0,0.0,9
460,193,0.0,0.0,0.0,0.0,9
461,194,0.0,0.0,0.0,0.0,9
462,195,0.0,0.0,0.0,0.0,9
463,196,0.0,0.0,0.0,0.0,9
464,197,0.0,0.0,0.0,0.0,9
465,198,0.0,0.0,0.0,0.0,9
466,199,0.0,0.0,0.0,0.0,9
467,200,0.0,0.0,0.0,0.0,9
468,201,0.0,0.0,0.0,0.0,9
469,202,0.0,0.0,0.0,0.0,9
470,203,0.0,0.0,0.0,0.0,9
471,204,0.0,0.0,0.0,0.0,9
472,205,0.0,0.0,0.0,0.0,9
473,206,0.0,0.0,0.0,0.0,9
474,207,0.0,0.0,0.0,0.0,9
475,208,0.0,0.0,0.0,0.0,9
476,209,0.0,0.0,0.0,0.0,9
477,210,0.0,0.0,0.0,0.0,9
478,211,0.0,0.0,0.0,0.0,9
479,212,0.0,0.0,0.0,0.0,9
480,213,0.0,0.0,0.0,0.0,9
481,214,0.0,0.0,0.0,0.0,9
482,215,0.0,0.0,0.0,0.0,9
483,216,0.0,0.0,0.0,0.0,9
484,217,0.0,0.0,0.0,0.0,9
485,218,0.0,0.0,0.0,0.0,9
486,219,0.0,0.0,0.0,0.0,9
487,220,0.0,0.0,0.0,0.0,9
488,221,0.0,0.0,0.0,0.0,9
489,222,0.0,0.0,0.0,0.0,9
490,223,0.0,0.0,0.0,0.0,9
491,224,0.0,0.0,0.0,0.0,9
492,225,0.0,0.0,0.0,0.0,9
493,226,0.0,0.0,0.0,0.0,9
494,227,0.0,0.0,0.0,0.0,9
495,228,0.0,0.0,0.0,0.0,9
496,229,0.0,0.0,0.0,0.0,9
497,230,0.0,0.0,0.0,0.0,9
498,231,0.0,0.0,0.0,0.0,9
499,232,0.0,0.0,0.0,0.0,9
500,233,0.0,0.0,0.0,0.0,9
501,234,0.0,0.0,0.0,0.0,9
502,235,0.0,0.0,0.0,0.0,9
503,236,0.0,0.0,0.0,0.0,9
504,237,0.0,0.0,0.0,0.0,9
505,238,0.0,0.0,0.0,0.0,9
506,239,0.0,0.0,0.0,0.0,9
507,240,0.0,0.0,0.0,0.0,9
508,241,0.0,0.0,0.0,0.0,9
509,242,0.0,0.0,0.0,0.0,9
510,243,0.0,0.0,0.0,0.0,9
511,244,0.0,0.0,0.0,0.0,9
512,245,0.0,0.0,0.0,0.0,9
513,246,0.0,0.0,0.0,0.0,9
514,247,0.0,0.0,0.0,0.0,9
515,248,0.0,0.0,0.0,0.0,9
516,249,0.0,0.0,0.0,0.0,9
517,250,0.0,0.0,0.0,0.0,9
518,251,0.0,0.0,0.0,0.0,9
519,252,0.0,0.0,0.0,0.0,9
520,253,0.0,0.0,0.0,0.0,9
521,254,0.0,0.0,0.0,0.0,9
522,255,0.0,0.0,0.0,0.0,9
523,256,0.0,0.0,0.0,0.0,9
524,257,0.0,0.0,0.0,0.0,9
525,258,0.0,0.0,0.0,0.0,9
526,259,0.0,0.0,0.0,0.0,9
527,260,0.0,0.0,0.0,0.0,9
528,261,0.0,0.0,0.0,0.0,9
529,262,0.0,0.0,0.0,0.0,9
530,263,0.0,0.0,0.0,0.0,9
531,264,0.0,0.0,0.0,0.0,9
532,265,0.0,0.0,0.0,0.0,9
533,266,0.0,0.0,0.0,0.0,9
534,0,0.0281848686507504,5.0,2.0,0.0,2
535,1,0.1631712002867373,4.97,2.0,300.0,2
536,2,0.0424192233598995,4.94,2.0,600.0,2
537,3,0.024204377549645,4.91,2.0,900.0,2
538,4,0.0211834045412007,4.88,2.0,1200.0,2
539,5,0.0163084120871803,4.85,2.0,1500.0,2
540,6,0.0287162748945784,4.82,2.0,1800.0,2
541,7,0.0305496135508664,4.79,2.0,2100.0,2
